name,date,city,temperature,description
BLACKPINK WORLD TOUR <DEADLINE> IN HONG KONG,2026-01-24,Hong Kong,30.0,Overcast
BLACKPINK WORLD TOUR <DEADLINE> IN HONG KONG,2026-01-25,Hong Kong,30.0,Overcast
Salem Red Sox vs. Fayetteville Woodpeckers,2025-07-18,Salem,27.2,Sunny
Salem Red Sox vs. Fayetteville Woodpeckers,2025-07-19,Salem,27.2,Sunny
Salem Red Sox vs. Fayetteville Woodpeckers,2025-07-20,Salem,27.2,Sunny
Whiskey Myers - What We Were Born To Do Tour 2025,2025-07-20,Salem,27.2,Sunny
Salem Red Sox vs. Charleston Riverdogs,2025-07-22,Salem,27.2,Sunny
Chennai Music Festival,2025-07-10,Chennai,33.1,Partly Cloudy
Coimbatore Food Carnival,2025-07-11,Coimbatore,32.5,Sunny
Madurai Marathon,2025-07-12,Madurai,34.0,Sunny
Tiruchirappalli Yoga Camp,2025-07-13,Tiruchirappalli,33.4,Partly Cloudy
Salem Startup Expo,2025-07-14,Salem,31.8,Sunny
Thanjavur Art Fest,2025-07-15,Thanjavur,32.0,Sunny
Kanyakumari Beach Fest,2025-07-16,Kanyakumari,30.5,Overcast
Rameswaram Spiritual Walk,2025-07-17,Rameswaram,30.2,Partly Cloudy
Tirunelveli Dance Show,2025-07-18,Tirunelveli,32.7,Sunny
Erode Industrial Meet,2025-07-19,Erode,33.2,Sunny
Bengaluru Tech Day,2025-07-10,Bengaluru,28.9,Cloudy
Mysore Heritage Rally,2025-07-11,Mysore,29.1,Sunny
Mangalore Food Fest,2025-07-12,Mangalore,30.2,Rainy
Hubli Business Expo,2025-07-13,Hubli,31.0,Partly Cloudy
Belgaum Eco Meet,2025-07-14,Belgaum,30.3,Sunny
Hyderabad Comic Con,2025-07-10,Hyderabad,32.4,Sunny
Warangal Dance Night,2025-07-11,Warangal,33.1,Sunny
Vijayawada Art Exhibition,2025-07-12,Vijayawada,34.5,Sunny
Visakhapatnam Coastal Fest,2025-07-13,Visakhapatnam,31.9,Partly Cloudy
Mumbai Cultural Night,2025-07-10,Mumbai,30.8,Rainy
Pune Literature Festival,2025-07-11,Pune,29.5,Cloudy
Nagpur Science Expo,2025-07-12,Nagpur,33.8,Sunny
Nashik Wine Fair,2025-07-13,Nashik,32.0,Partly Cloudy
Shirdi Devotional Day,2025-07-14,Shirdi,31.5,Sunny
Delhi Fashion Week,2025-07-10,Delhi,35.2,Overcast
Agra Heritage Walk,2025-07-11,Agra,34.0,Sunny
Jaipur Royal Parade,2025-07-12,Jaipur,33.5,Sunny
Udaipur Lakeview Music,2025-07-13,Udaipur,32.1,Partly Cloudy
Jaisalmer Desert Fair,2025-07-14,Jaisalmer,36.4,Sunny
Lucknow Poetry Slam,2025-07-10,Lucknow,32.9,Cloudy
